"Data Source","World Development Indicators",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Aruba","ABW","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.7579740108658","","","","","18.5969761141652","","17.5388972270479","","","16.113996353133","","","","","14.0961597128605","","","","","12.4448953421007","12.1608327586397","11.8819514401161","","",
"Afghanistan","AFG","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.2","","","","","34.2","","32.5","","","30.2","","","","","26.6","","","","","23.7","23.2","22.7","","",
"Africa Western and Central","AFW","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7782731243322","","","","","11.068666961924","","10.131047609148","","","8.94775892585108","","","","","7.35862709966676","","","","","6.10938005554531","5.88922037554223","5.73415427820482","","",
"Angola","AGO","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Albania","ALB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","","","","","31.6","","30.2","","","28.3","","","","","25.4","","","","","22.9","22.4","21.9","","",
"Andorra","AND","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","","","","","35.8","","35.7","","","35.7","","","","","35.8","","","","","36","36.1","36.3","","",
"Arab World","ARB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.7203916443583","","","","","21.0723750529259","","20.9074498462177","","","20.5841768650309","","","","","20.2975065576079","","","","","20.3020447977178","20.3926237156063","20.3320672779024","","",
"United Arab Emirates","ARE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1","","","","","15.9","","14.8","","","13.3","","","","","11.2","","","","","9.6","9.3","9","","",
"Argentina","ARG","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3","","","","","31.5","","30.5","","","29","","","","","26.6","","","","","24.6","24.2","23.8","","",
